"es","en","fr","de","it","pt","nl","sv","da","fi","no"
"Lenguaje de Programación Logos","Logos Programming Language","Langage de Programmation Logos","Programmiersprache Logos","Linguaggio di Programmazione Logos","Linguagem de Programação Logos","Programmeertaal Logos","Programmeringsspråket Logos","Programmeringssproget Logos","Ohjelmointikieli Logos","Programmeringsspråket Logos"
"Logos","Logos","Logos","Logos","Logos","Logos","Logos","Logos","Logos","Logos","Logos"
"Inicio","Home","Accueil","Start","Inizio","Início","Start","Start","Start","Aloitus","Start"
"Características","Features","Fonctionnalités","Funktionen","Caratteristiche","Funcionalidades","Kenmerken","Funktioner","Funktioner","Ominaisuudet","Funksjoner"
"Sintaxis","Syntax","Syntaxe","Syntax","Sintassi","Sintaxe","Syntax","Syntax","Syntaks","Syntaksi","Syntaks"
"Ejemplos","Examples","Exemples","Beispiele","Esempi","Exemplos","Voorbeelden","Exempel","Eksempler","Esimerkit","Eksempler"
"Palabras clave","Keywords","Mots-clés","Schlüsselwörter","Parole chiave","Palavras-chave","Sleutelwoorden","Nyckelord","Nøgleord","Avainsanat","Nøkkelord"
"Núcleo","Core","Noyau","Kern","Nucleo","Núcleo","Kern","Kärna","Kerne","Ydin","Kjerne"
"FAQ","FAQ","FAQ","FAQ","FAQ","FAQ","FAQ","FAQ","FAQ","UKK","FAQ"
"Descargar","Download","Télécharger","Herunterladen","Scarica","Transferir","Downloaden","Ladda ner","Download","Lataa","Last ned"
"Documentación","Documentation","Documentation","Dokumentation","Documentazione","Documentação","Documentatie","Dokumentation","Dokumentation","Dokumentaatio","Dokumentasjon"
"GitHub","GitHub","GitHub","GitHub","GitHub","GitHub","GitHub","GitHub","GitHub","GitHub","GitHub"
"Abrir menú","Open menu","Ouvrir le menu","Menü öffnen","Apri menu","Abrir menu","Menu openen","Öppna meny","Åbn menu","Avaa valikko","Åpne meny"
"Simplicidad pythonica, léxico greco-latino y un núcleo minimalista","Pythonic simplicity, Greco-Latin lexicon and a minimalist core","Simplicité pythonique, lexique gréco-latin et un noyau minimaliste","Pythonische Einfachheit, griechisch-lateinisches Lexikon und ein minimalistischer Kern","Semplicità pythonica, lessico greco-latino e un nucleo minimalista","Simplicidade pythonica, léxico greco-latino e um núcleo minimalista","Python-achtige eenvoud, Grieks-Latijns lexicon en een minimalistische kern","Pythonisk enkelhet, grekisk-latinskt lexikon och en minimalistisk kärna","Pythonisk enkelhed, græsk-latinsk leksikon og en minimalistisk kerne","Python-tyylinen yksinkertaisuus, kreikkalais-latinalainen sanasto ja minimalistinen ydin","Pythonisk enkelhet, gresk-latinsk leksikon og en minimalistisk kjerne"
"Indentación","Indentation","Indentation","Einrückung","Indentazione","Indentação","Inspringing","Indentering","Indrykning","Sisennys","Innrykk"
"Minimalista","Minimalist","Minimaliste","Minimalistisch","Minimalista","Minimalista","Minimalistisch","Minimalistisk","Minimalistisk","Minimalistinen","Minimalistisk"
"Internacional","International","International","International","Internazionale","Internacional","Internationaal","Internationell","International","Kansainvälinen","Internasjonal"
"Núcleo + Stdlib","Core + stdlib","Noyau + stdlib","Kern + Stdlib","Nucleo + stdlib","Núcleo + stdlib","Kern + stdlib","Kärna + stdlib","Kerne + stdlib","Ydin + stdlib","Kjerne + stdlib"
"Empezar","Get started","Commencer","Loslegen","Inizia","Começar","Aan de slag","Kom igång","Kom i gang","Aloita","Kom i gang"
"Ver ejemplos","See examples","Voir des exemples","Beispiele ansehen","Vedi esempi","Ver exemplos","Voorbeelden bekijken","Se exempel","Se eksempler","Katso esimerkkejä","Se eksempler"
"Versión","Version","Version","Version","Versione","Versão","Versie","Version","Version","Versio","Versjon"
"Licencia","License","Licence","Lizenz","Licenza","Licença","Licentie","Licens","Licens","Lisenssi","Lisens"
"Compila con","Build with","Compile avec","Kompiliert mit","Compila con","Compila com","Bouwt met","Bygger med","Bygger med","Käännetään","Bygges med"
"Copiar","Copy","Copier","Kopieren","Copia","Copiar","Kopiëren","Kopiera","Kopiér","Kopioi","Kopier"
"¿Por qué Logos?","Why Logos?","Pourquoi Logos ?","Warum Logos?","Perché Logos?","Por que Logos?","Waarom Logos?","Varför Logos?","Hvorfor Logos?","Miksi Logos?","Hvorfor Logos?"
"Indentación y legibilidad","Indentation and readability","Indentation et lisibilité","Einrückung und Lesbarkeit","Indentazione e leggibilità","Indentação e legibilidade","Inspringing en leesbaarheid","Indentering och läsbarhet","Indrykning og læsbarhed","Sisennys ja luettavuus","Innrykk og lesbarhet"
"Bloques definidos por espacios. Sin llaves ni punto y coma.","Blocks defined by spaces. No braces or semicolons.","Blocs définis par des espaces. Sans accolades ni point-virgule.","Blöcke durch Leerzeichen definiert. Keine Klammern oder Semikolons.","Blocchi definiti dagli spazi. Niente graffe né punto e virgola.","Blocos definidos por espaços. Sem chaves nem ponto e vírgula.","Blokken gedefinieerd door spaties. Geen accolades of puntkomma's.","Block definierade av mellanslag. Inga klamrar eller semikolon.","Blokke defineret af mellemrum. Ingen klammer eller semikolon.","Lohkot määritellään sisennyksellä. Ei aaltosulkeita eikä puolipisteitä.","Blokker definert av mellomrom. Ingen klammer eller semikolon."
"Léxico greco-latino","Greco-Latin lexicon","Lexique gréco-latin","Griechisch-lateinisches Lexikon","Lessico greco-latino","Léxico greco-latino","Grieks-Latijns lexicon","Grekisk-latinskt lexikon","Græsk-latinsk leksikon","Kreikkalais-latinalainen sanasto","Gresk-latinsk leksikon"
"Palabras reservadas en minúsculas, sin acentos ni caracteres especiales.","Lowercase keywords, no accents or special characters.","Mots-clés en minuscules, sans accents ni caractères spéciaux.","Schlüsselwörter in Kleinbuchstaben, ohne Akzente oder Sonderzeichen.","Parole chiave in minuscolo, senza accenti o caratteri speciali.","Palavras-chave em minúsculas, sem acentos nem caracteres especiais.","Trefwoorden in kleine letters, zonder accenten of speciale tekens.","Nyckelord i gemener, utan accenter eller specialtecken.","Nøgleord med små bogstaver, uden accenter eller specialtegn.","Avainsanat pienillä kirjaimilla, ei aksentteja tai erikoismerkkejä.","Nøkkelord i små bokstaver, uten aksenter eller spesialtegn."
"Núcleo estable","Stable core","Noyau stable","Stabiler Kern","Nucleo stabile","Núcleo estável","Stabiele kern","Stabil kärna","Stabil kerne","Vakaa ydin","Stabil kjerne"
"El núcleo es pequeño y explícito. El resto vive en librerías/extensiones.","The core is small and explicit. The rest lives in libraries/extensions.","Le noyau est petit et explicite. Le reste vit dans des bibliothèques/extensions.","Der Kern ist klein und explizit. Der Rest lebt in Bibliotheken/Erweiterungen.","Il nucleo è piccolo ed esplicito. Il resto vive in librerie/estensioni.","O núcleo é pequeno e explícito. O resto vive em bibliotecas/extensões.","De kern is klein en expliciet. De rest zit in bibliotheken/extensies.","Kärnan är liten och explicit. Resten finns i bibliotek/tillägg.","Kernen er lille og eksplicit. Resten ligger i biblioteker/udvidelser.","Ydin on pieni ja selkeä. Loput ovat kirjastoissa/laajennuksissa.","Kjernen er liten og eksplisitt. Resten ligger i biblioteker/utvidelser."
"Minimalista y expresivo","Minimalist and expressive","Minimaliste et expressif","Minimalistisch und ausdrucksstark","Minimalista ed espressivo","Minimalista e expressivo","Minimalistisch en expressief","Minimalistisk och uttrycksfullt","Minimalistisk og udtryksfuld","Minimalistinen ja ilmaisuvoimainen","Minimalistisk og uttrykksfullt"
"Asignación directa, control de flujo claro y una stdlib conceptual.","Direct assignment, clear control flow and a conceptual stdlib.","Affectation directe, contrôle de flux clair et une stdlib conceptuelle.","Direkte Zuweisung, klarer Kontrollfluss und eine konzeptionelle Stdlib.","Assegnazione diretta, controllo di flusso chiaro e una stdlib concettuale.","Atribuição direta, controlo de fluxo claro e uma stdlib conceptual.","Directe toewijzing, duidelijke control flow en een conceptuele stdlib.","Direkt tilldelning, tydligt flöde och en konceptuell stdlib.","Direkte tildeling, klart kontrolflow og en konceptuel stdlib.","Suora sijoitus, selkeä ohjausvirta ja käsitteellinen stdlib.","Direkte tilordning, klar kontrollflyt og en konseptuell stdlib."
"Ejemplos de sintaxis","Syntax examples","Exemples de syntaxe","Syntaxbeispiele","Esempi di sintassi","Exemplos de sintaxe","Syntaxvoorbeelden","Syntaxexempel","Syntakseksempler","Syntaksiesimerkit","Syntakseksempler"
"Hola mundo","Hello world","Bonjour le monde","Hallo Welt","Ciao mondo","Olá mundo","Hallo wereld","Hej världen","Hej verden","Hei maailma","Hei verden"
"Condicionales","Conditionals","Conditionnels","Bedingungen","Condizionali","Condicionais","Conditionals","Villkor","Betingelser","Ehdot","Betingelser"
"Operadores lógicos","Logical operators","Opérateurs logiques","Logische Operatoren","Operatori logici","Operadores lógicos","Logische operatoren","Logiska operatorer","Logiske operatorer","Loogiset operaattorit","Logiske operatorer"
"Bucles: pro + series","Loops: pro + series","Boucles : pro + series","Schleifen: pro + series","Cicli: pro + series","Loops: pro + series","Lussen: pro + series","Loopar: pro + series","Løkker: pro + series","Silmukat: pro + series","Løkker: pro + series"
"Bucles: dum + perge/frange","Loops: dum + perge/frange","Boucles : dum + perge/frange","Schleifen: dum + perge/frange","Cicli: dum + perge/frange","Loops: dum + perge/frange","Lussen: dum + perge/frange","Loopar: dum + perge/frange","Løkker: dum + perge/frange","Silmukat: dum + perge/frange","Løkker: dum + perge/frange"
"Funciones: munus + redit","Functions: munus + redit","Fonctions : munus + redit","Funktionen: munus + redit","Funzioni: munus + redit","Funções: munus + redit","Functies: munus + redit","Funktioner: munus + redit","Funktioner: munus + redit","Funktiot: munus + redit","Funksjoner: munus + redit"
"Más ejemplos","More examples","Plus d’exemples","Mehr Beispiele","Altri esempi","Mais exemplos","Meer voorbeelden","Fler exempel","Flere eksempler","Lisää esimerkkejä","Flere eksempler"
"Literales: verum/falsum/nulla","Literals: verum/falsum/nulla","Littéraux : verum/falsum/nulla","Literale: verum/falsum/nulla","Letterali: verum/falsum/nulla","Literais: verum/falsum/nulla","Literalen: verum/falsum/nulla","Literaler: verum/falsum/nulla","Literaler: verum/falsum/nulla","Literaalit: verum/falsum/nulla","Litteraler: verum/falsum/nulla"
"Entrada/salida: sonus.lege","Input/output: sonus.lege","Entrée/sortie : sonus.lege","Ein-/Ausgabe: sonus.lege","Input/output: sonus.lege","Entrada/saída: sonus.lege","Invoer/uitvoer: sonus.lege","In-/utmatning: sonus.lege","Ind-/uddata: sonus.lege","Syöte/tuloste: sonus.lege","Inn/ut: sonus.lege"
"Excepciones: conare/nisi/denique","Exceptions: conare/nisi/denique","Exceptions : conare/nisi/denique","Ausnahmen: conare/nisi/denique","Eccezioni: conare/nisi/denique","Exceções: conare/nisi/denique","Uitzonderingen: conare/nisi/denique","Undantag: conare/nisi/denique","Undtagelser: conare/nisi/denique","Poikkeukset: conare/nisi/denique","Unntak: conare/nisi/denique"
"Lanzar excepción: iacta","Raise exception: iacta","Lever une exception : iacta","Exception auslösen: iacta","Lancia eccezione: iacta","Lançar exceção: iacta","Exception opwerpen: iacta","Kasta undantag: iacta","Kast undtagelse: iacta","Heitä poikkeus: iacta","Kast unntak: iacta"
"Palabras clave en latín","Keywords in Latin","Mots-clés en latin","Schlüsselwörter auf Latein","Parole chiave in latino","Palavras-chave em latim","Sleutelwoorden in het Latijn","Nyckelord på latin","Nøgleord på latin","Avainsanat latinaksi","Nøkkelord på latin"
"Palabra clave Logos","Logos keyword","Mot-clé Logos","Logos-Schlüsselwort","Parola chiave Logos","Palavra-chave Logos","Logos-trefwoord","Logos-nyckelord","Logos-nøgleord","Logos-avainsana","Logos-nøkkelord"
"Equivalente","Equivalent","Équivalent","Entsprechung","Equivalente","Equivalente","Equivalent","Motsvarighet","Tilsvarende","Vastine","Tilsvarende"
"Uso","Usage","Usage","Verwendung","Uso","Uso","Gebruik","Användning","Brug","Käyttö","Bruk"
"Condicional","Conditional","Conditionnel","Bedingung","Condizionale","Condicional","Voorwaarde","Villkor","Betingelse","Ehto","Betingelse"
"Condición encadenada","Chained condition","Condition enchaînée","Verkettete Bedingung","Condizione concatenata","Condição encadeada","Gekoppelde voorwaarde","Kedjat villkor","Kædet betingelse","Ketjutettu ehto","Kjedet betingelse"
"Alternativa final","Final alternative","Alternative finale","Letzte Alternative","Alternativa finale","Alternativa final","Laatste alternatief","Slutligt alternativ","Endelig alternativ","Lopullinen vaihtoehto","Siste alternativ"
"Iteración","Iteration","Itération","Iteration","Iterazione","Iteração","Iteratie","Iteration","Iteration","Iteraatio","Iterasjon"
"Bucle condicionado","Conditional loop","Boucle conditionnelle","Bedingte Schleife","Ciclo condizionato","Loop condicionado","Voorwaardelijke lus","Villkorsstyrd loop","Betinget løkke","Ehdollinen silmukka","Betinget løkke"
"Interrumpe bucle","Break loop","Interrompt la boucle","Schleife abbrechen","Interrompe il ciclo","Interrompe o loop","Breekt lus","Avbryter loop","Afbryder løkke","Keskeyttää silmukan","Avbryter løkke"
"Siguiente iteración","Next iteration","Itération suivante","Nächste Iteration","Iterazione successiva","Próxima iteração","Volgende iteratie","Nästa iteration","Næste iteration","Seuraava iterointi","Neste iterasjon"
"Definir función","Define function","Définir une fonction","Funktion definieren","Definire funzione","Definir função","Functie definiëren","Definiera funktion","Definér funktion","Määritä funktio","Definer funksjon"
"Devolver valor","Return value","Retourner une valeur","Wert zurückgeben","Restituire valore","Devolver valor","Waarde retourneren","Returnera värde","Returnér værdi","Palauta arvo","Returner verdi"
"Bloque de intento","Try block","Bloc try","Try-Block","Blocco try","Bloco try","Try-blok","Try-block","Try-blok","Try-lohko","Try-blokk"
"Captura excepción","Catch exception","Intercepter une exception","Exception abfangen","Cattura eccezione","Capturar exceção","Exception opvangen","Fånga undantag","Fang undtagelse","Ota poikkeus kiinni","Fang unntak"
"Siempre se ejecuta","Always executed","Toujours exécuté","Wird immer ausgeführt","Sempre eseguito","Sempre executado","Wordt altijd uitgevoerd","Körs alltid","Køres altid","Suoritetaan aina","Kjøres alltid"
"Lanza excepción","Raise exception","Lève une exception","Wirft eine Exception","Lancia eccezione","Lança exceção","Werpt een exception","Kastar undantag","Kaster undtagelse","Heittää poikkeuksen","Kaster unntak"
"Importar módulo (estándar internacional)","Import module (international standard)","Importer un module (standard international)","Modul importieren (internationaler Standard)","Importa modulo (standard internazionale)","Importar módulo (padrão internacional)","Module importeren (internationale standaard)","Importera modul (internationell standard)","Importér modul (international standard)","Tuo moduuli (kansainvälinen standardi)","Importer modul (internasjonal standard)"
"Literal booleano","Boolean literal","Littéral booléen","Boolesches Literal","Letterale booleano","Literal booleano","Booleaanse literal","Boolesk literal","Boolsk literal","Boolen literaali","Boolsk literal"
"Ausencia de valor","Absence of value","Absence de valeur","Fehlender Wert","Assenza di valore","Ausência de valor","Afwezigheid van waarde","Avsaknad av värde","Fravær af værdi","Arvon puuttuminen","Fravær av verdi"
"AND lógico","Logical AND","ET logique","Logisches UND","AND logico","AND lógico","Logische AND","Logiskt AND","Logisk AND","Looginen AND","Logisk AND"
"OR lógico","Logical OR","OU logique","Logisches ODER","OR logico","OR lógico","Logische OR","Logiskt OR","Logisk OR","Looginen OR","Logisk OR"
"NOT lógico","Logical NOT","NON logique","Logisches NICHT","NOT logico","NOT lógico","Logische NOT","Logiskt NOT","Logisk NOT","Looginen NOT","Logisk NOT"
"Núcleo de Logos","Logos Core","Noyau de Logos","Logos-Kern","Nucleo di Logos","Núcleo do Logos","Logos-kern","Logos-kärna","Logos-kerne","Logos-ydin","Logos-kjerne"
