"es","en","fr","de","it","pt","nl","sv","da","fi","no"
"Resumen práctico del documento: literales, control de flujo, funciones, excepciones y módulos.","Practical summary of the document: literals, control flow, functions, exceptions and modules.","Résumé pratique du document : littéraux, contrôle de flux, fonctions, exceptions et modules.","Praktische Zusammenfassung des Dokuments: Literale, Kontrollfluss, Funktionen, Ausnahmen und Module.","Riepilogo pratico del documento: letterali, flusso di controllo, funzioni, eccezioni e moduli.","Resumo prático do documento: literais, fluxo de controlo, funções, exceções e módulos.","Praktische samenvatting van het document: literalen, control flow, functies, uitzonderingen en modules.","Praktisk sammanfattning av dokumentet: literaler, kontrollflöde, funktioner, undantag och moduler.","Praktisk resumé af dokumentet: litteraler, kontrolflow, funktioner, undtagelser og moduler.","Asiakirjan käytännön yhteenveto: literaalit, ohjausvirta, funktiot, poikkeukset ja moduulit.","Praktisk sammendrag av dokumentet: litteraler, kontrollflyt, funksjoner, unntak og moduler."
"Instalar","Install","Installer","Installieren","Installa","Instalar","Installeren","Installera","Installer","Asenna","Installer"
"Docs","Docs","Docs","Docs","Docs","Docs","Docs","Docs","Docs","Docs","Docs"
"Principios","Principles","Principes","Prinzipien","Principi","Princípios","Principes","Principer","Principper","Periaatteet","Prinsipper"
"Indentación como delimitador de bloque","Indentation as block delimiter","Indentation comme délimiteur de bloc","Einrückung als Blockbegrenzer","Indentazione come delimitatore di blocco","Indentação como delimitador de bloco","Inspringing als blokafbakening","Indentering som blockavgränsare","Indrykning som blokafgrænser","Sisennys lohkorajana","Innrykk som blokkavgrenser"
"Reservadas en minúsculas (sin acentos)","Keywords in lowercase (no accents)","Mots-clés en minuscules (sans accents)","Schlüsselwörter in Kleinbuchstaben (ohne Akzente)","Parole chiave in minuscolo (senza accenti)","Palavras-chave em minúsculas (sem acentos)","Trefwoorden in kleine letters (zonder accenten)","Nyckelord i gemener (utan accenter)","Nøgleord med små bogstaver (uden accenter)","Avainsanat pienillä kirjaimilla (ei aksentteja)","Nøkkelord i små bokstaver (uten aksenter)"
"Asignación directa (sin declaración)","Direct assignment (no declaration)","Affectation directe (sans déclaration)","Direkte Zuweisung (ohne Deklaration)","Assegnazione diretta (senza dichiarazione)","Atribuição direta (sem declaração)","Directe toewijzing (zonder declaratie)","Direkt tilldelning (ingen deklaration)","Direkte tildeling (ingen deklaration)","Suora sijoitus (ei deklarointia)","Direkte tilordning (ingen deklarasjon)"
"Núcleo estable + librerías/extensiones","Stable core + libraries/extensions","Noyau stable + bibliothèques/extensions","Stabiler Kern + Bibliotheken/Erweiterungen","Nucleo stabile + librerie/estensioni","Núcleo estável + bibliotecas/extensões","Stabiele kern + bibliotheken/extensies","Stabil kärna + bibliotek/tillägg","Stabil kerne + biblioteker/udvidelser","Vakaa ydin + kirjastot/laajennukset","Stabil kjerne + biblioteker/utvidelser"
"Literales","Literals","Littéraux","Literale","Letterali","Literais","Literalen","Literaler","Litteraler","Literaalit","Litteraler"
"Bucles","Loops","Boucles","Schleifen","Cicli","Loops","Lussen","Loopar","Løkker","Silmukat","Løkker"
"Funciones","Functions","Fonctions","Funktionen","Funzioni","Funções","Functies","Funktioner","Funktioner","Funktiot","Funksjoner"
"Excepciones","Exceptions","Exceptions","Ausnahmen","Eccezioni","Exceções","Uitzonderingen","Undantag","Undtagelser","Poikkeukset","Unntak"
"Módulos","Modules","Modules","Module","Moduli","Módulos","Modules","Moduler","Moduler","Moduulit","Moduler"
"Nota","Note","Note","Hinweis","Nota","Nota","Opmerking","Not","Note","Huom","Merk"
"se mantiene por estándar internacional.","is kept as an international standard.","est conservé comme standard international.","wird als internationaler Standard beibehalten.","si mantiene come standard internazionale.","mantém-se como padrão internacional.","blijft behouden als internationale standaard.","behålls som internationell standard.","beholdes som international standard.","säilytetään kansainvälisenä standardina.","beholdes som internasjonal standard."
"Resumen del núcleo","Core summary","Résumé du noyau","Kernzusammenfassung","Riepilogo del nucleo","Resumo do núcleo","Kernsamen­vatting","Kärnsammanfattning","Kernesammenfatning","Ytimen yhteenveto","Kjernesammendrag"
"Reservadas","Keywords","Mots-clés","Schlüsselwörter","Parole chiave","Palavras-chave","Trefwoorden","Nyckelord","Nøgleord","Avainsanat","Nøkkelord"
"Lógicos","Logical","Logiques","Logisch","Logici","Lógicos","Logisch","Logiska","Logiske","Loogiset","Logiske"
"Quickstart","Quickstart","Démarrage rapide","Quickstart","Quickstart","Quickstart","Snelstart","Snabbstart","Hurtigstart","Pika-aloitus","Hurtigstart"
"Programa mínimo y estructura típica. Ideal para la primera ejecución.","Minimal program and typical structure. Ideal for the first run.","Programme minimal et structure typique. Idéal pour la première exécution.","Minimales Programm und typische Struktur. Ideal für den ersten Lauf.","Programma minimo e struttura tipica. Ideale per la prima esecuzione.","Programa mínimo e estrutura típica. Ideal para a primeira execução.","Minimaal programma en typische structuur. Ideaal voor de eerste uitvoering.","Minimalt program och typisk struktur. Idealisk för första körningen.","Minimalt program og typisk struktur. Ideelt til første kørsel.","Minimiohjelma ja tyypillinen rakenne. Ihanteellinen ensimmäiseen ajokertaan.","Minimalt program og typisk struktur. Ideelt for første kjøring."
"Importa librerías","Import libraries","Importer des bibliothèques","Bibliotheken importieren","Importa librerie","Importar bibliotecas","Bibliotheken importeren","Importera bibliotek","Importér biblioteker","Tuo kirjastot","Importer biblioteker"
"Define","Define","Définir","Definieren","Definisci","Definir","Definieer","Definiera","Definér","Määritä","Definer"
"Usa","Use","Utiliser","Verwenden","Usa","Usar","Gebruik","Använd","Brug","Käytä","Bruk"
"y","and","et","und","e","e","en","och","og","ja","og"
"¿Por qué palabras greco-latinas?","Why Greco-Latin words?","Pourquoi des mots gréco-latins ?","Warum griechisch-lateinische Wörter?","Perché parole greco-latine?","Por que palavras greco-latinas?","Waarom Grieks-Latijnse woorden?","Varför grekisk-latinska ord?","Hvorfor græsk-latinske ord?","Miksi kreikka-latinalaiset sanat?","Hvorfor gresk-latinske ord?"
"Para lograr un léxico distintivo, consistente y sin dependencia total del inglés, manteniendo legibilidad.","To achieve a distinctive, consistent lexicon without total dependence on English, while keeping readability.","Pour obtenir un lexique distinctif et cohérent sans dépendre entièrement de l’anglais, tout en gardant la lisibilité.","Um ein unverwechselbares, konsistentes Lexikon ohne vollständige Abhängigkeit vom Englischen zu erreichen und dabei lesbar zu bleiben.","Per ottenere un lessico distintivo e coerente senza dipendere totalmente dall’inglese, mantenendo la leggibilità.","Para obter um léxico distintivo e consistente sem dependência total do inglês, mantendo a legibilidade.","Om een onderscheidend, consistent lexicon te krijgen zonder volledige afhankelijkheid van het Engels, met behoud van leesbaarheid.","För att få ett särskiljande, konsekvent lexikon utan total beroende av engelska, med bibehållen läsbarhet.","For at opnå et særpræget, konsekvent leksikon uden total afhængighed af engelsk, og samtidig bevare læsbarhed.","Jotta saadaan omaleimainen ja johdonmukainen sanasto ilman täydellistä riippuvuutta englannista, säilyttäen luettavuuden.","For å oppnå et særpreget og konsistent leksikon uten total avhengighet av engelsk, samtidig som lesbarheten bevares."
"¿Por qué import está en inglés?","Why is import in English?","Pourquoi import est en anglais ?","Warum ist import auf Englisch?","Perché import è in inglese?","Por que import está em inglês?","Waarom is import in het Engels?","Varför är import på engelska?","Hvorfor er import på engelsk?","Miksi import on englanniksi?","Hvorfor er import på engelsk?"
"Se conserva por ser un estándar internacional consolidado y familiar para la mayoría de programadores.","It is kept because it is an established international standard and familiar to most programmers.","Il est conservé car c’est un standard international établi et familier à la plupart des programmeurs.","Es wird beibehalten, da es ein etablierter internationaler Standard ist und den meisten Programmierern vertraut ist.","Si mantiene perché è uno standard internazionale consolidato e familiare alla maggior parte dei programmatori.","Mantém-se por ser um padrão internacional consolidado e familiar para a maioria dos programadores.","Het blijft behouden omdat het een gevestigde internationale standaard is en voor de meeste programmeurs vertrouwd.","Det behålls eftersom det är en etablerad internationell standard och bekant för de flesta programmerare.","Det bevares, fordi det er en veletableret international standard og velkendt for de fleste programmører.","Se säilytetään, koska se on vakiintunut kansainvälinen standardi ja tuttu useimmille ohjelmoijille.","Det beholdes fordi det er en etablert internasjonal standard og kjent for de fleste programmerere."
"¿Hay declaración de variables?","Is there variable declaration?","Y a-t-il une déclaration de variables ?","Gibt es Variablendeklarationen?","Esiste la dichiarazione delle variabili?","Há declaração de variáveis?","Is er variabele declaratie?","Finns variabeldeklaration?","Er der variabeldeklaration?","Onko muuttujien deklarointia?","Finnes variabeldeklarasjon?"
"No. Una variable existe al asignarle un valor:","No. A variable exists when you assign it a value:","Non. Une variable existe quand on lui assigne une valeur :","Nein. Eine Variable existiert, sobald ihr ein Wert zugewiesen wird:","No. Una variabile esiste quando le assegni un valore:","Não. Uma variável existe quando lhe atribuis um valor:","Nee. Een variabele bestaat zodra je er een waarde aan toekent:","Nej. En variabel finns när du tilldelar den ett värde:","Nej. En variabel findes, når du tildeler den en værdi:","Ei. Muuttuja on olemassa, kun sille annetaan arvo:","Nei. En variabel finnes når du tilordner den en verdi:"
"¿Dónde está la librería estándar?","Where is the standard library?","Où est la bibliothèque standard ?","Wo ist die Standardbibliothek?","Dov’è la libreria standard?","Onde está a biblioteca padrão?","Waar is de standaardbibliotheek?","Var är standardbiblioteket?","Hvor er standardbiblioteket?","Missä on standardikirjasto?","Hvor er standardbiblioteket?"
"El núcleo define el lenguaje. La stdlib se modela como módulos (por ejemplo sonus y series).","The core defines the language. The stdlib is modeled as modules (for example sonus and series).","Le noyau définit le langage. La stdlib est modélisée comme des modules (par exemple sonus et series).","Der Kern definiert die Sprache. Die Stdlib wird als Module modelliert (z. B. sonus und series).","Il nucleo definisce il linguaggio. La stdlib è modellata come moduli (per esempio sonus e series).","O núcleo define a linguagem. A stdlib é modelada como módulos (por exemplo sonus e series).","De kern definieert de taal. De stdlib wordt gemodelleerd als modules (bijvoorbeeld sonus en series).","Kärnan definierar språket. Stdbibblan modelleras som moduler (t.ex. sonus och series).","Kernen definerer sproget. Stdbibblan modelleres som moduler (fx sonus og series).","Ydin määrittelee kielen. Stdkirjasto mallinnetaan moduuleina (esim. sonus ja series).","Kjernen definerer språket. Stdbiblioteket modelleres som moduler (for eksempel sonus og series)."
"Obtén Logos","Get Logos","Obtenir Logos","Logos holen","Ottieni Logos","Obter Logos","Krijg Logos","Hämta Logos","Få Logos","Hanki Logos","Få Logos"
"Descarga la última versión o compílala desde el código fuente","Download the latest version or build it from source","Téléchargez la dernière version ou compilez-la depuis le code source","Laden Sie die neueste Version herunter oder bauen Sie sie aus dem Quellcode","Scarica l’ultima versione o compilala dal codice sorgente","Baixe a versão mais recente ou compile a partir do código-fonte","Download de nieuwste versie of bouw vanaf de broncode","Ladda ner senaste versionen eller bygg från källkoden","Download den nyeste version eller byg fra kildekoden","Lataa uusin versio tai käännä lähdekoodista","Last ned siste versjon eller bygg fra kildekoden"
"Versión actual: 0.1.0","Current version: 0.1.0","Version actuelle : 0.1.0","Aktuelle Version: 0.1.0","Versione attuale: 0.1.0","Versão atual: 0.1.0","Huidige versie: 0.1.0","Nuvarande version: 0.1.0","Nuværende version: 0.1.0","Nykyinen versio: 0.1.0","Gjeldende versjon: 0.1.0"
"Requisitos: compilador C (GCC/Clang), Make","Requirements: C compiler (GCC/Clang), Make","Prérequis : compilateur C (GCC/Clang), Make","Voraussetzungen: C-Compiler (GCC/Clang), Make","Requisiti: compilatore C (GCC/Clang), Make","Requisitos: compilador C (GCC/Clang), Make","Vereisten: C-compiler (GCC/Clang), Make","Krav: C-kompilator (GCC/Clang), Make","Krav: C-compiler (GCC/Clang), Make","Vaatimukset: C-kääntäjä (GCC/Clang), Make","Krav: C-kompilator (GCC/Clang), Make"
"Código fuente","Source code","Code source","Quellcode","Codice sorgente","Código-fonte","Broncode","Källkod","Kildekode","Lähdekoodi","Kildekode"
"Descargar binario","Download binary","Télécharger le binaire","Binärdatei herunterladen","Scarica binario","Baixar binário","Binair downloaden","Ladda ner binärfil","Download binær","Lataa binääri","Last ned binær"
"Palabras reservadas, literales y control de flujo.","Keywords, literals and control flow.","Mots-clés, littéraux et contrôle de flux.","Schlüsselwörter, Literale und Kontrollfluss.","Parole chiave, letterali e flusso di controllo.","Palavras-chave, literais e fluxo de controlo.","Trefwoorden, literalen en control flow.","Nyckelord, literaler och kontrollflöde.","Nøgleord, litteraler og kontrolflow.","Avainsanat, literaalit ja ohjausvirta.","Nøkkelord, litteraler og kontrollflyt."
"Ejemplos cortos y patrones de uso.","Short examples and usage patterns.","Exemples courts et modèles d’utilisation.","Kurze Beispiele und Nutzungsmuster.","Esempi brevi e modelli d’uso.","Exemplos curtos e padrões de uso.","Korte voorbeelden en gebruikspatronen.","Korta exempel och användningsmönster.","Korte eksempler og brugsmønstre.","Lyhyet esimerkit ja käyttötavat.","Korte eksempler og bruksmønstre."
"Programas prácticos y fragmentos reutilizables.","Practical programs and reusable snippets.","Programmes pratiques et extraits réutilisables.","Praktische Programme und wiederverwendbare Snippets.","Programmi pratici e frammenti riutilizzabili.","Programas práticos e trechos reutilizáveis.","Praktische programma’s en herbruikbare snippets.","Praktiska program och återanvändbara kodsnuttar.","Praktiske programmer og genbrugelige uddrag.","Käytännön ohjelmat ja uudelleenkäytettävät pätkät.","Praktiske programmer og gjenbrukbare utdrag."
"Instalación","Installation","Installation","Installation","Installazione","Instalação","Installatie","Installation","Installation","Asennus","Installasjon"
"Compilación, binarios y primeros pasos.","Build, binaries and first steps.","Compilation, binaires et premiers pas.","Build, Binärdateien und erste Schritte.","Compilazione, binari e primi passi.","Compilação, binários e primeiros passos.","Build, binaries en eerste stappen.","Bygge, binärer och första steg.","Build, binærer og første trin.","Käännös, binäärit ja ensimmäiset askeleet.","Bygging, binærer og første steg."
"Enlaces","Links","Liens","Links","Link","Links","Links","Länkar","Links","Linkit","Lenker"
"Comunidad","Community","Communauté","Community","Comunità","Comunidade","Community","Community","Fællesskab","Yhteisö","Fellesskap"
"Logos es un lenguaje de programación de código abierto diseñado para la simplicidad y la elegancia.","Logos is an open-source programming language designed for simplicity and elegance.","Logos est un langage de programmation open source conçu pour la simplicité et l’élégance.","Logos ist eine Open-Source-Programmiersprache, die für Einfachheit und Eleganz entwickelt wurde.","Logos è un linguaggio di programmazione open source progettato per semplicità ed eleganza.","Logos é uma linguagem de programação de código aberto concebida para simplicidade e elegância.","Logos is een open-source programmeertaal ontworpen voor eenvoud en elegantie.","Logos är ett programmeringsspråk med öppen källkod, utformat för enkelhet och elegans.","Logos er et open source-programmeringssprog designet til enkelhed og elegance.","Logos on avoimen lähdekoodin ohjelmointikieli, suunniteltu yksinkertaisuutta ja eleganssia varten.","Logos er et åpen kildekode-programmeringsspråk designet for enkelhet og eleganse."
"Proyecto del Lenguaje Logos. Licencia MIT.","Logos Language Project. MIT License.","Projet du langage Logos. Licence MIT.","Logos-Sprachprojekt. MIT-Lizenz.","Progetto del linguaggio Logos. Licenza MIT.","Projeto da linguagem Logos. Licença MIT.","Logos-taalproject. MIT-licentie.","Logos språkprojekt. MIT-licens.","Logos sprogprojekt. MIT-licens.","Logos-kieliprojekti. MIT-lisenssi.","Logos språkprosjekt. MIT-lisens."
"Copiado","Copied","Copied","Kopiert","Copiato","Copiado","Gekopieerd","Kopierat","Kopieret","Kopioitu","Kopiert"
"Discord","Discord","Discord","Discord","Discord","Discord","Discord","Discord","Discord","Discord","Discord"
"Twitter","Twitter","Twitter","Twitter","Twitter","Twitter","Twitter","Twitter","Twitter","Twitter","Twitter"
"Stack Overflow","Stack Overflow","Stack Overflow","Stack Overflow","Stack Overflow","Stack Overflow","Stack Overflow","Stack Overflow","Stack Overflow","Stack Overflow","Stack Overflow"

